audit_row_id,video_name,frame_idx,ts_sec,pred_global_id,x1,y1,x2,y2,box_area_ratio,gt_person_id,gt_identity_name,audit_action,merge_into_gt_person_id,occluded,overlap_group,note,reviewer
417.0,CAM1.mp4,1452.0,121.0,7.0,1650.18,1043.6100000000001,2097.57,1433.06,0.03501,7.0,,Keep,,,,,
418.0,CAM1.mp4,1464.0,122.0,2.0,1754.99,633.1,2092.2,1152.67,0.035205,5.0,,Relabel,,,,,
419.0,CAM1.mp4,1464.0,122.0,4.0,2114.41,838.4300000000001,2499.2000000000003,1439.89,0.046504,8.0,,Relabel,,,,,
420.0,CAM1.mp4,1464.0,122.0,7.0,1652.38,1044.27,2093.4700000000003,1433.91,0.034533999999999995,7.0,,Keep,,,,,
421.0,CAM1.mp4,1476.0,123.0,2.0,1988.69,786.79,2370.9500000000003,1277.69,0.037705999999999996,5.0,,Relabel,,,,,
422.0,CAM1.mp4,1476.0,123.0,4.0,598.59,266.86,918.28,921.27,0.042038,10.0,,Relabel,,,,,
423.0,CAM1.mp4,1476.0,123.0,7.0,1651.79,1026.07,2039.16,1420.1200000000001,0.030671999999999998,7.0,,Keep,,,,,
424.0,CAM1.mp4,1488.0,124.0,4.0,567.14,382.14,933.22,825.98,0.032649,10.0,,Relabel,,,,,
425.0,CAM1.mp4,1488.0,124.0,7.0,1650.43,1045.59,2081.9700000000003,1417.6200000000001,0.03226,7.0,,Keep,,,,,
426.0,CAM1.mp4,1500.0,125.0,4.0,550.03,421.37,1077.18,815.13,0.041708999999999996,10.0,,Relabel,,,,,
427.0,CAM1.mp4,1500.0,125.0,7.0,1648.3500000000001,1049.82,2103.81,1403.34,0.032354,7.0,,Keep,,,,,
428.0,CAM1.mp4,1512.0,126.0,4.0,550.11,417.59000000000003,1074.09,816.33,0.041982,10.0,,Relabel,,,,,
429.0,CAM1.mp4,1512.0,126.0,7.0,1646.5900000000001,1073.89,2020.17,1411.92,0.025374999999999998,7.0,,Keep,,,,,
430.0,CAM1.mp4,1524.0,127.0,4.0,551.41,414.48,1077.51,818.53,0.042713999999999995,10.0,,Relabel,,,,,
431.0,CAM1.mp4,1524.0,127.0,7.0,1648.26,1068.4,2011.04,1410.3500000000001,0.024926,7.0,,Keep,,,,,
432.0,CAM1.mp4,1536.0,128.0,4.0,554.76,409.31,1079.3600000000001,815.8000000000001,0.04285,10.0,,Relabel,,,,,
433.0,CAM1.mp4,1536.0,128.0,7.0,1648.8600000000001,1073.53,2014.3700000000001,1409.28,0.024659,7.0,,Keep,,,,,
434.0,CAM1.mp4,1548.0,129.0,4.0,553.36,416.31,1082.07,820.29,0.042918,10.0,,Relabel,,,,,
435.0,CAM1.mp4,1548.0,129.0,7.0,1648.57,1073.26,2009.44,1409.44,0.024377,7.0,,Keep,,,,,
436.0,CAM1.mp4,1560.0,130.0,4.0,553.84,409.92,1083.91,814.86,0.043129999999999995,10.0,,Relabel,,,,,
437.0,CAM1.mp4,1560.0,130.0,7.0,1647.45,1071.8600000000001,2009.94,1408.98,0.024555,7.0,,Keep,,,,,
438.0,CAM1.mp4,1572.0,131.0,4.0,554.85,411.49,1082.05,811.8100000000001,0.042408999999999995,10.0,,Relabel,,,,,
439.0,CAM1.mp4,1572.0,131.0,7.0,1648.16,1063.29,2009.98,1409.21,0.02515,7.0,,Keep,,,,,
440.0,CAM1.mp4,1584.0,132.0,4.0,553.78,411.83,1080.88,815.99,0.042807,10.0,,Relabel,,,,,
441.0,CAM1.mp4,1584.0,132.0,7.0,1650.6200000000001,1052.5,2009.94,1406.96,0.025592999999999998,7.0,,Keep,,,,,
442.0,CAM1.mp4,1596.0,133.0,4.0,553.11,413.07,1078.09,815.02,0.042401,10.0,,Relabel,,,,,
443.0,CAM1.mp4,1596.0,133.0,7.0,1649.3,1079.09,2021.15,1413.55,0.024991,7.0,,Keep,,,,,
444.0,CAM1.mp4,1596.0,133.0,8.0,1258.48,500.56,1574.19,940.3000000000001,0.027896999999999998,6.0,,Relabel,,,,,
445.0,CAM1.mp4,1608.0,134.0,4.0,553.32,413.38,1076.3700000000001,819.24,0.042656,10.0,,Relabel,,,,,
446.0,CAM1.mp4,1608.0,134.0,7.0,1649.66,1079.31,2020.63,1414.05,0.024952,7.0,,Keep,,,,,
447.0,CAM1.mp4,1620.0,135.0,4.0,555.21,413.6,1081.92,814.19,0.042397,10.0,,Relabel,,,,,
448.0,CAM1.mp4,1620.0,135.0,7.0,1649.57,1078.3700000000001,2023.3700000000001,1412.88,0.025126,7.0,,Keep,,,,,
449.0,CAM1.mp4,1632.0,136.0,4.0,553.9300000000001,376.97,1006.86,829.3000000000001,0.041166999999999995,10.0,,Relabel,,,,,
450.0,CAM1.mp4,1632.0,136.0,7.0,1649.97,1078.79,2012.91,1409.97,0.024152999999999997,7.0,,Keep,,,,,
451.0,CAM1.mp4,1632.0,136.0,8.0,1302.39,377.23,1532.1100000000001,870.5,0.022768,6.0,,Relabel,,,,,
452.0,CAM1.mp4,1644.0,137.0,4.0,619.94,230.21,775.09,829.8000000000001,0.018692999999999998,10.0,,Relabel,,,,,
453.0,CAM1.mp4,1644.0,137.0,7.0,1649.3,1076.38,2015.46,1410.01,0.024547,7.0,,Keep,,,,,
454.0,CAM1.mp4,1644.0,137.0,8.0,1289.59,354.38,1501.5,734.3100000000001,0.016177999999999998,6.0,,Relabel,,,,,
455.0,CAM1.mp4,1656.0,138.0,4.0,690.71,230.24,867.9,899.78,0.023839,10.0,,Relabel,,,,,
456.0,CAM1.mp4,1656.0,138.0,7.0,1649.69,1073.6200000000001,2013.64,1408.46,0.024488,7.0,,Keep,,,,,
457.0,CAM1.mp4,1656.0,138.0,8.0,1473.73,321.29,1649.17,833.47,0.018056,11.0,,Relabel,,,,,
458.0,CAM1.mp4,1668.0,139.0,4.0,736.0600000000001,210.31,898.33,890.2,0.022168999999999998,10.0,,Relabel,,,,,
459.0,CAM1.mp4,1668.0,139.0,7.0,1650.27,1074.53,2022.8300000000002,1411.3500000000001,0.025214999999999998,7.0,,Keep,,,,,
460.0,CAM1.mp4,1668.0,139.0,8.0,1475.21,334.44,1654.93,834.77,0.018068,11.0,,Relabel,,,,,
461.0,CAM1.mp4,1680.0,140.0,7.0,1649.6200000000001,1074.93,2010.45,1408.49,0.024186,7.0,,Keep,,,,,
462.0,CAM1.mp4,1692.0,141.0,7.0,1650.5900000000001,1068.91,2018.22,1407.88,0.02504,7.0,,Keep,,,,,
463.0,CAM1.mp4,1692.0,141.0,8.0,1446.97,417.68,1717.71,913.21,0.026957,6.0,,Relabel,,,,,
464.0,CAM1.mp4,1699.0,141.58333299999998,9.0,1506.95,334.73,1664.54,822.65,0.015449999999999998,11.0,,Relabel,,,,,
465.0,CAM1.mp4,1704.0,142.0,7.0,1649.15,1067.1200000000001,1996.0900000000001,1406.14,0.023635,7.0,,Keep,,,,,
466.0,CAM1.mp4,1704.0,142.0,8.0,1335.73,330.24,1543.91,812.88,0.020189,6.0,,Relabel,,,,,
467.0,CAM1.mp4,1704.0,142.0,9.0,1498.47,333.57,1675.9,831.66,0.017759,11.0,,Relabel,,,,,
468.0,CAM1.mp4,1716.0,143.0,7.0,1651.53,1068.57,2017.3600000000001,1409.24,0.025042,7.0,,Keep,,,,,
469.0,CAM1.mp4,1716.0,143.0,9.0,1500.4,365.49,1684.95,838.73,0.017549,11.0,,Relabel,,,,,
470.0,CAM1.mp4,1728.0,144.0,7.0,1651.52,1072.15,2013.5800000000002,1408.74,0.024488,7.0,,Keep,,,,,
471.0,CAM1.mp4,1740.0,145.0,7.0,1649.97,1070.5,2027.5,1414.54,0.026098999999999997,7.0,,Keep,,,,,
472.0,CAM1.mp4,1740.0,145.0,8.0,2083.04,648.9300000000001,2346.73,1228.91,0.030729999999999997,10.0,,Relabel,,,,,
473.0,CAM1.mp4,1740.0,145.0,9.0,1597.24,418.46000000000004,1818.77,949.01,0.023617,11.0,,Relabel,,,,,
474.0,CAM1.mp4,1752.0,146.0,7.0,1650.94,1069.0,2014.94,1408.84,0.024856999999999997,7.0,,Keep,,,,,
475.0,CAM1.mp4,1752.0,146.0,8.0,2172.16,1231.24,2491.12,1861.46,0.040390999999999996,10.0,,Relabel,,,,,
476.0,CAM1.mp4,1752.0,146.0,9.0,1656.27,480.84000000000003,1859.2,976.13,0.020197,11.0,,Relabel,,,,,
477.0,CAM1.mp4,1764.0,147.0,7.0,1652.58,1067.27,2010.19,1409.02,0.024558,7.0,,Keep,,,,,
478.0,CAM1.mp4,1764.0,147.0,9.0,1705.02,518.26,1954.8600000000001,1131.97,0.030810999999999998,11.0,,Relabel,,,,,
479.0,CAM1.mp4,1776.0,148.0,3.0,1545.43,411.77,1794.0900000000001,936.79,0.026233,3.0,,Keep,,,,,
480.0,CAM1.mp4,1776.0,148.0,7.0,1650.79,1069.41,2015.32,1409.88,0.024938,7.0,,Keep,,,,,
481.0,CAM1.mp4,1776.0,148.0,9.0,1759.93,572.97,2093.57,1133.43,0.037573999999999996,11.0,,Relabel,,,,,
482.0,CAM1.mp4,1788.0,149.0,3.0,1535.24,407.92,1795.06,938.89,0.027721,3.0,,Keep,,,,,
483.0,CAM1.mp4,1788.0,149.0,7.0,1650.69,1064.8700000000001,2021.8,1410.97,0.025807999999999998,7.0,,Keep,,,,,
484.0,CAM1.mp4,1788.0,149.0,9.0,1789.29,656.66,2155.61,1118.78,0.034016,11.0,,Relabel,,,,,
