frame_idx,person_id,x1,y1,x2,y2,visibility,ignore,notes
1275,701,265,230,515,1025,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1275,702,1525,338,1855,1142,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1276,701,263,233,513,1028,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1276,702,1526,338,1856,1143,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1277,701,261,236,511,1031,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1277,702,1527,338,1857,1144,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1278,701,259,239,509,1034,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1278,702,1528,339,1858,1144,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1279,701,257,242,507,1037,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1279,702,1529,340,1859,1144,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1280,701,255,245,505,1040,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1280,702,1530,340,1860,1145,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1281,701,253,248,503,1043,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1281,702,1531,340,1861,1146,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1282,701,251,251,501,1046,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1282,702,1532,341,1862,1146,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1283,701,249,254,499,1049,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1283,702,1533,342,1863,1146,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1284,701,247,257,497,1052,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1284,702,1534,342,1864,1147,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1285,701,245,260,495,1055,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1285,702,1535,342,1865,1148,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1286,701,243,263,493,1058,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1286,702,1536,343,1866,1148,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1287,701,241,266,491,1061,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1287,702,1537,344,1867,1148,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1288,701,239,269,489,1064,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1288,702,1538,344,1868,1149,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1289,701,237,272,487,1067,1.0,0,window_07_draft_left_white_hijab_walking_VERIFY
1289,702,1539,344,1869,1150,1.0,0,window_07_draft_right_dark_blue_customer_VERIFY
1440,801,280,185,535,975,1.0,0,window_08_draft_left_white_hijab_VERIFY
1440,802,700,180,1005,900,0.5,0,window_08_draft_green_customer_centre_VERIFY
1440,803,1430,245,1710,1045,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1440,804,1690,245,2025,1110,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1441,801,279,186,534,976,1.0,0,window_08_draft_left_white_hijab_VERIFY
1441,802,700,180,1006,900,0.5,0,window_08_draft_green_customer_centre_VERIFY
1441,803,1431,246,1711,1046,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1441,804,1692,246,2027,1110,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1442,801,278,187,533,977,1.0,0,window_08_draft_left_white_hijab_VERIFY
1442,802,701,180,1006,900,0.5,0,window_08_draft_green_customer_centre_VERIFY
1442,803,1432,246,1712,1046,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1442,804,1694,246,2029,1111,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1443,801,277,188,532,978,1.0,0,window_08_draft_left_white_hijab_VERIFY
1443,802,702,181,1006,901,0.5,0,window_08_draft_green_customer_centre_VERIFY
1443,803,1433,246,1713,1046,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1443,804,1696,246,2031,1112,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1444,801,276,189,531,979,1.0,0,window_08_draft_left_white_hijab_VERIFY
1444,802,702,181,1007,901,0.5,0,window_08_draft_green_customer_centre_VERIFY
1444,803,1434,247,1714,1047,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1444,804,1698,247,2033,1112,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1445,801,275,190,530,980,1.0,0,window_08_draft_left_white_hijab_VERIFY
1445,802,702,181,1008,901,0.5,0,window_08_draft_green_customer_centre_VERIFY
1445,803,1435,248,1715,1048,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1445,804,1700,248,2035,1112,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1446,801,274,191,529,981,1.0,0,window_08_draft_left_white_hijab_VERIFY
1446,802,703,181,1008,901,0.5,0,window_08_draft_green_customer_centre_VERIFY
1446,803,1436,248,1716,1048,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1446,804,1702,248,2037,1113,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1447,801,273,192,528,982,1.0,0,window_08_draft_left_white_hijab_VERIFY
1447,802,704,181,1008,901,0.5,0,window_08_draft_green_customer_centre_VERIFY
1447,803,1437,248,1717,1048,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1447,804,1704,248,2039,1114,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1448,801,272,193,527,983,1.0,0,window_08_draft_left_white_hijab_VERIFY
1448,802,704,182,1009,902,0.5,0,window_08_draft_green_customer_centre_VERIFY
1448,803,1438,249,1718,1049,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1448,804,1706,249,2041,1114,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1449,801,271,194,526,984,1.0,0,window_08_draft_left_white_hijab_VERIFY
1449,802,704,182,1010,902,0.5,0,window_08_draft_green_customer_centre_VERIFY
1449,803,1439,250,1719,1050,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1449,804,1708,250,2043,1114,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1450,801,270,195,525,985,1.0,0,window_08_draft_left_white_hijab_VERIFY
1450,802,705,182,1010,902,0.5,0,window_08_draft_green_customer_centre_VERIFY
1450,803,1440,250,1720,1050,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1450,804,1710,250,2045,1115,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1451,801,269,196,524,986,1.0,0,window_08_draft_left_white_hijab_VERIFY
1451,802,706,182,1010,902,0.5,0,window_08_draft_green_customer_centre_VERIFY
1451,803,1441,250,1721,1050,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1451,804,1712,250,2047,1116,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1452,801,268,197,523,987,1.0,0,window_08_draft_left_white_hijab_VERIFY
1452,802,706,182,1011,902,0.5,0,window_08_draft_green_customer_centre_VERIFY
1452,803,1442,251,1722,1051,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1452,804,1714,251,2049,1116,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1453,801,267,198,522,988,1.0,0,window_08_draft_left_white_hijab_VERIFY
1453,802,706,183,1012,903,0.5,0,window_08_draft_green_customer_centre_VERIFY
1453,803,1443,252,1723,1052,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1453,804,1716,252,2051,1116,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1454,801,266,199,521,989,1.0,0,window_08_draft_left_white_hijab_VERIFY
1454,802,707,183,1012,903,0.5,0,window_08_draft_green_customer_centre_VERIFY
1454,803,1444,252,1724,1052,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1454,804,1718,252,2053,1117,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1455,801,265,200,520,990,1.0,0,window_08_draft_left_white_hijab_VERIFY
1455,802,708,183,1012,903,0.5,0,window_08_draft_green_customer_centre_VERIFY
1455,803,1445,252,1725,1052,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1455,804,1720,252,2055,1118,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1456,801,264,201,519,991,1.0,0,window_08_draft_left_white_hijab_VERIFY
1456,802,708,183,1013,903,0.5,0,window_08_draft_green_customer_centre_VERIFY
1456,803,1446,253,1726,1053,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1456,804,1722,253,2057,1118,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1457,801,263,202,518,992,1.0,0,window_08_draft_left_white_hijab_VERIFY
1457,802,708,183,1014,903,0.5,0,window_08_draft_green_customer_centre_VERIFY
1457,803,1447,254,1727,1054,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1457,804,1724,254,2059,1118,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1458,801,262,203,517,993,1.0,0,window_08_draft_left_white_hijab_VERIFY
1458,802,709,184,1014,904,0.5,0,window_08_draft_green_customer_centre_VERIFY
1458,803,1448,254,1728,1054,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1458,804,1726,254,2061,1119,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1459,801,261,204,516,994,1.0,0,window_08_draft_left_white_hijab_VERIFY
1459,802,710,184,1014,904,0.5,0,window_08_draft_green_customer_centre_VERIFY
1459,803,1449,254,1729,1054,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1459,804,1728,254,2063,1120,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1460,801,260,205,515,995,1.0,0,window_08_draft_left_white_hijab_VERIFY
1460,802,710,184,1015,904,0.5,0,window_08_draft_green_customer_centre_VERIFY
1460,803,1450,255,1730,1055,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1460,804,1730,255,2065,1120,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1461,801,259,206,514,996,1.0,0,window_08_draft_left_white_hijab_VERIFY
1461,802,710,184,1016,904,0.5,0,window_08_draft_green_customer_centre_VERIFY
1461,803,1451,256,1731,1056,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1461,804,1732,256,2067,1120,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1462,801,258,207,513,997,1.0,0,window_08_draft_left_white_hijab_VERIFY
1462,802,711,184,1016,904,0.5,0,window_08_draft_green_customer_centre_VERIFY
1462,803,1452,256,1732,1056,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1462,804,1734,256,2069,1121,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1463,801,257,208,512,998,1.0,0,window_08_draft_left_white_hijab_VERIFY
1463,802,712,185,1016,905,0.5,0,window_08_draft_green_customer_centre_VERIFY
1463,803,1453,256,1733,1056,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1463,804,1736,256,2071,1122,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1464,801,256,209,511,999,1.0,0,window_08_draft_left_white_hijab_VERIFY
1464,802,712,185,1017,905,0.5,0,window_08_draft_green_customer_centre_VERIFY
1464,803,1454,257,1734,1057,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1464,804,1738,257,2073,1122,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1465,801,255,210,510,1000,1.0,0,window_08_draft_left_white_hijab_VERIFY
1465,802,712,185,1018,905,0.5,0,window_08_draft_green_customer_centre_VERIFY
1465,803,1455,258,1735,1058,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1465,804,1740,258,2075,1122,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1466,801,254,211,509,1001,1.0,0,window_08_draft_left_white_hijab_VERIFY
1466,802,713,185,1018,905,0.5,0,window_08_draft_green_customer_centre_VERIFY
1466,803,1456,258,1736,1058,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1466,804,1742,258,2077,1123,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1467,801,253,212,508,1002,1.0,0,window_08_draft_left_white_hijab_VERIFY
1467,802,714,185,1018,905,0.5,0,window_08_draft_green_customer_centre_VERIFY
1467,803,1457,258,1737,1058,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1467,804,1744,258,2079,1124,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1468,801,252,213,507,1003,1.0,0,window_08_draft_left_white_hijab_VERIFY
1468,802,714,186,1019,906,0.5,0,window_08_draft_green_customer_centre_VERIFY
1468,803,1458,259,1738,1059,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1468,804,1746,259,2081,1124,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1469,801,251,214,506,1004,1.0,0,window_08_draft_left_white_hijab_VERIFY
1469,802,714,186,1020,906,0.5,0,window_08_draft_green_customer_centre_VERIFY
1469,803,1459,260,1739,1060,0.5,0,window_08_draft_black_customer_right_shelf_VERIFY
1469,804,1748,260,2083,1124,1.0,0,window_08_draft_red_blue_striped_customer_VERIFY
1710,901,300,170,555,970,1.0,0,window_09_draft_left_white_hijab_VERIFY
1710,902,720,170,1040,925,0.5,0,window_09_draft_centre_black_customer_VERIFY
1710,903,1390,240,1705,1045,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1710,904,1705,370,2050,1180,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1711,901,300,170,554,970,1.0,0,window_09_draft_left_white_hijab_VERIFY
1711,902,721,170,1041,926,0.5,0,window_09_draft_centre_black_customer_VERIFY
1711,903,1391,240,1706,1046,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1711,904,1707,371,2052,1181,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1712,901,299,171,554,971,1.0,0,window_09_draft_left_white_hijab_VERIFY
1712,902,722,171,1042,926,0.5,0,window_09_draft_centre_black_customer_VERIFY
1712,903,1392,241,1707,1046,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1712,904,1709,372,2054,1182,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1713,901,298,172,554,972,1.0,0,window_09_draft_left_white_hijab_VERIFY
1713,902,723,172,1043,926,0.5,0,window_09_draft_centre_black_customer_VERIFY
1713,903,1393,242,1708,1046,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1713,904,1711,373,2056,1183,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1714,901,298,172,553,972,1.0,0,window_09_draft_left_white_hijab_VERIFY
1714,902,724,172,1044,927,0.5,0,window_09_draft_centre_black_customer_VERIFY
1714,903,1394,242,1709,1047,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1714,904,1713,374,2058,1184,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1715,901,298,172,552,972,1.0,0,window_09_draft_left_white_hijab_VERIFY
1715,902,725,172,1045,928,0.5,0,window_09_draft_centre_black_customer_VERIFY
1715,903,1395,242,1710,1048,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1715,904,1715,375,2060,1185,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1716,901,297,173,552,973,1.0,0,window_09_draft_left_white_hijab_VERIFY
1716,902,726,173,1046,928,0.5,0,window_09_draft_centre_black_customer_VERIFY
1716,903,1396,243,1711,1048,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1716,904,1717,376,2062,1186,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1717,901,296,174,552,974,1.0,0,window_09_draft_left_white_hijab_VERIFY
1717,902,727,174,1047,928,0.5,0,window_09_draft_centre_black_customer_VERIFY
1717,903,1397,244,1712,1048,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1717,904,1719,377,2064,1187,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1718,901,296,174,551,974,1.0,0,window_09_draft_left_white_hijab_VERIFY
1718,902,728,174,1048,929,0.5,0,window_09_draft_centre_black_customer_VERIFY
1718,903,1398,244,1713,1049,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1718,904,1721,378,2066,1188,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1719,901,296,174,550,974,1.0,0,window_09_draft_left_white_hijab_VERIFY
1719,902,729,174,1049,930,0.5,0,window_09_draft_centre_black_customer_VERIFY
1719,903,1399,244,1714,1050,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1719,904,1723,379,2068,1189,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1720,901,295,175,550,975,1.0,0,window_09_draft_left_white_hijab_VERIFY
1720,902,730,175,1050,930,0.5,0,window_09_draft_centre_black_customer_VERIFY
1720,903,1400,245,1715,1050,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1720,904,1725,380,2070,1190,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1721,901,294,176,550,976,1.0,0,window_09_draft_left_white_hijab_VERIFY
1721,902,731,176,1051,930,0.5,0,window_09_draft_centre_black_customer_VERIFY
1721,903,1401,246,1716,1050,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1721,904,1727,381,2072,1191,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1722,901,294,176,549,976,1.0,0,window_09_draft_left_white_hijab_VERIFY
1722,902,732,176,1052,931,0.5,0,window_09_draft_centre_black_customer_VERIFY
1722,903,1402,246,1717,1051,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1722,904,1729,382,2074,1192,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1723,901,294,176,548,976,1.0,0,window_09_draft_left_white_hijab_VERIFY
1723,902,733,176,1053,932,0.5,0,window_09_draft_centre_black_customer_VERIFY
1723,903,1403,246,1718,1052,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1723,904,1731,383,2076,1193,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1724,901,293,177,548,977,1.0,0,window_09_draft_left_white_hijab_VERIFY
1724,902,734,177,1054,932,0.5,0,window_09_draft_centre_black_customer_VERIFY
1724,903,1404,247,1719,1052,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1724,904,1733,384,2078,1194,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1725,901,292,178,548,978,1.0,0,window_09_draft_left_white_hijab_VERIFY
1725,902,735,178,1055,932,0.5,0,window_09_draft_centre_black_customer_VERIFY
1725,903,1405,248,1720,1052,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1725,904,1735,385,2080,1195,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1726,901,292,178,547,978,1.0,0,window_09_draft_left_white_hijab_VERIFY
1726,902,736,178,1056,933,0.5,0,window_09_draft_centre_black_customer_VERIFY
1726,903,1406,248,1721,1053,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1726,904,1737,386,2082,1196,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1727,901,292,178,546,978,1.0,0,window_09_draft_left_white_hijab_VERIFY
1727,902,737,178,1057,934,0.5,0,window_09_draft_centre_black_customer_VERIFY
1727,903,1407,248,1722,1054,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1727,904,1739,387,2084,1197,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1728,901,291,179,546,979,1.0,0,window_09_draft_left_white_hijab_VERIFY
1728,902,738,179,1058,934,0.5,0,window_09_draft_centre_black_customer_VERIFY
1728,903,1408,249,1723,1054,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1728,904,1741,388,2086,1198,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1729,901,290,180,546,980,1.0,0,window_09_draft_left_white_hijab_VERIFY
1729,902,739,180,1059,934,0.5,0,window_09_draft_centre_black_customer_VERIFY
1729,903,1409,250,1724,1054,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1729,904,1743,389,2088,1199,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1730,901,290,180,545,980,1.0,0,window_09_draft_left_white_hijab_VERIFY
1730,902,740,180,1060,935,0.5,0,window_09_draft_centre_black_customer_VERIFY
1730,903,1410,250,1725,1055,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1730,904,1745,390,2090,1200,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1731,901,290,180,544,980,1.0,0,window_09_draft_left_white_hijab_VERIFY
1731,902,741,180,1061,936,0.5,0,window_09_draft_centre_black_customer_VERIFY
1731,903,1411,250,1726,1056,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1731,904,1747,391,2092,1201,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1732,901,289,181,544,981,1.0,0,window_09_draft_left_white_hijab_VERIFY
1732,902,742,181,1062,936,0.5,0,window_09_draft_centre_black_customer_VERIFY
1732,903,1412,251,1727,1056,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1732,904,1749,392,2094,1202,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1733,901,288,182,544,982,1.0,0,window_09_draft_left_white_hijab_VERIFY
1733,902,743,182,1063,936,0.5,0,window_09_draft_centre_black_customer_VERIFY
1733,903,1413,252,1728,1056,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1733,904,1751,393,2096,1203,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1734,901,288,182,543,982,1.0,0,window_09_draft_left_white_hijab_VERIFY
1734,902,744,182,1064,937,0.5,0,window_09_draft_centre_black_customer_VERIFY
1734,903,1414,252,1729,1057,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1734,904,1753,394,2098,1204,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1735,901,288,182,542,982,1.0,0,window_09_draft_left_white_hijab_VERIFY
1735,902,745,182,1065,938,0.5,0,window_09_draft_centre_black_customer_VERIFY
1735,903,1415,252,1730,1058,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1735,904,1755,395,2100,1205,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1736,901,287,183,542,983,1.0,0,window_09_draft_left_white_hijab_VERIFY
1736,902,746,183,1066,938,0.5,0,window_09_draft_centre_black_customer_VERIFY
1736,903,1416,253,1731,1058,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1736,904,1757,396,2102,1206,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1737,901,286,184,542,984,1.0,0,window_09_draft_left_white_hijab_VERIFY
1737,902,747,184,1067,938,0.5,0,window_09_draft_centre_black_customer_VERIFY
1737,903,1417,254,1732,1058,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1737,904,1759,397,2104,1207,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1738,901,286,184,541,984,1.0,0,window_09_draft_left_white_hijab_VERIFY
1738,902,748,184,1068,939,0.5,0,window_09_draft_centre_black_customer_VERIFY
1738,903,1418,254,1733,1059,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1738,904,1761,398,2106,1208,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
1739,901,286,184,540,984,1.0,0,window_09_draft_left_white_hijab_VERIFY
1739,902,749,184,1069,940,0.5,0,window_09_draft_centre_black_customer_VERIFY
1739,903,1419,254,1734,1060,0.5,0,window_09_draft_right_shelf_customer_VERIFY
1739,904,1763,399,2108,1209,0.5,0,window_09_draft_bottom_right_black_customer_VERIFY
360,201,310,175,535,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
360,202,1195,245,1465,965,0.5,0,window_02_draft_right_black_customer_VERIFY
360,203,820,145,1145,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
361,201,309,175,534,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
361,202,1197,245,1467,965,0.5,0,window_02_draft_right_black_customer_VERIFY
361,203,820,145,1146,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
362,201,308,175,533,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
362,202,1199,245,1469,965,0.5,0,window_02_draft_right_black_customer_VERIFY
362,203,821,145,1146,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
363,201,307,175,532,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
363,202,1201,245,1471,965,0.5,0,window_02_draft_right_black_customer_VERIFY
363,203,822,145,1146,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
364,201,306,175,531,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
364,202,1203,245,1473,965,0.5,0,window_02_draft_right_black_customer_VERIFY
364,203,822,145,1147,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
365,201,305,175,530,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
365,202,1205,245,1475,965,0.5,0,window_02_draft_right_black_customer_VERIFY
365,203,822,145,1148,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
366,201,304,175,529,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
366,202,1207,245,1477,965,0.5,0,window_02_draft_right_black_customer_VERIFY
366,203,823,145,1148,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
367,201,303,175,528,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
367,202,1209,245,1479,965,0.5,0,window_02_draft_right_black_customer_VERIFY
367,203,824,145,1148,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
368,201,302,175,527,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
368,202,1211,245,1481,965,0.5,0,window_02_draft_right_black_customer_VERIFY
368,203,824,145,1149,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
369,201,301,175,526,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
369,202,1213,245,1483,965,0.5,0,window_02_draft_right_black_customer_VERIFY
369,203,824,145,1150,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
370,201,300,175,525,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
370,202,1215,245,1485,965,0.5,0,window_02_draft_right_black_customer_VERIFY
370,203,825,145,1150,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
371,201,299,175,524,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
371,202,1217,245,1487,965,0.5,0,window_02_draft_right_black_customer_VERIFY
371,203,826,145,1150,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
372,201,298,175,523,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
372,202,1219,245,1489,965,0.5,0,window_02_draft_right_black_customer_VERIFY
372,203,826,145,1151,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
373,201,297,175,522,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
373,202,1221,245,1491,965,0.5,0,window_02_draft_right_black_customer_VERIFY
373,203,826,145,1152,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
374,201,296,175,521,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
374,202,1223,245,1493,965,0.5,0,window_02_draft_right_black_customer_VERIFY
374,203,827,145,1152,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
375,201,295,175,520,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
375,202,1225,245,1495,965,0.5,0,window_02_draft_right_black_customer_VERIFY
375,203,828,145,1152,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
376,201,294,175,519,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
376,202,1227,245,1497,965,0.5,0,window_02_draft_right_black_customer_VERIFY
376,203,828,145,1153,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
377,201,293,175,518,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
377,202,1229,245,1499,965,0.5,0,window_02_draft_right_black_customer_VERIFY
377,203,828,145,1154,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
378,201,292,175,517,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
378,202,1231,245,1501,965,0.5,0,window_02_draft_right_black_customer_VERIFY
